Preferred Term ,Scope Note
A FI CONȘTIENT,CUNOAȘTERE INTUITIVĂ SAU REFLEXIVĂ PE CARE O ARE FIECARE DESPRE PROPIRIA EXISTENTĂ ȘI DESPRE LUCURURILE DIN JURUL SĂU 2. FAPTUL DE A-ȘI DA SEAMA; ÎNȚELEGERE
A FI RESPONSABIL,TERMENUL ENGLEZESC SE REFERĂ LA CALITATEA CUIVA DE A PUTEA FI TRAS LA RĂSPUNDERE ÎN URMA REALIZĂRII ACTIVITĂȚII STABILITE. TERMENUL ROMÂNESC DENUMEȘTE CAPACITATEA CUIVA DE A AVEA RESPONSABILITĂȚI STABILITĂ ÎN URMA MERITELOR OBȚINUTE ANTERIOR.
ABILITĂȚI DE SCRIERE,ABILITĂȚI CARE PERMIT UNEI PERSOANE SĂ SCRIE ÎN MOD CONȘTIENT
ABILITĂȚI LINGVISTICE,COMPETENȚA DE A UTILIZA O LIMBĂ SAU DE A ÎNVĂȚA ALTE LIMBI. 
ABILITATE ACADEMICĂ,GRADUL COMPETENȚELOR DE A PARTICIPA LA DIVERSE ACTIVITĂȚI SCOLASTICE SAU EDUCAȚIONALE; POTENȚIAL DE A OBȚINE STANDARDE ACADEMICE ÎNALTE 
ABSENTEISM,ABSENȚA DE LA LOCUL DE MUNCĂ
ACCES LA INFRASTRUCTURĂ,GRADUL ÎN CARE INFRASTRUCTURILE SUNT ACCESIBILE POPULAȚIEI DINTR-O ANUMITĂ ZONĂ; DISPONIBILITATEA INFRASTRUCTURII ÎNTR-O ANUMITĂ ZONĂ
ACCES LA INTERNET,ACCES LA INTERNET PRIN INTERMEDIUL CALCULATORULUI
ACȚIUNE COMUNITARĂ,IMPLICAREA ÎN PROIECTE ORGANIZATE DE COMUNITATE SAU CARE SE CONCENTREAZĂ PE SCHIMBAREA ACTIVĂ A SITUAȚIILOR DIN ACEA COMUNITATE
ACOPERIRE MASS MEDIA,ACTUL DE A RAPORTA UN EVENIMENT
ACORDUL PĂRINȚILOR,RESTRICȚIONAREA ACCESULUI COPIILOR PRIVIND UTILIZAREA MASS MEDIEI 
ACTIVITĂȚI ARTISTICE,ACTIVITĂȚI PRIVIND PRODUCȚIA SAU APRECIEREA ARTELOR VIZUALE
ACTIVITĂȚI CULTURALE,ACTIVITĂȚI CARE SPORESC CUNOȘTINȚELE DESPRE SAU APRECIEREA PENTRU MOȘTENIREA CULTURALĂ
ACTIVITĂȚI DE TIMP LIBER,ACTIVITĂȚILE DESFĂȘURATE DE INDIVID ÎN AFARA TIMPULUI DE MUNCĂ
ACTIVITĂȚI EXTRACURRICULARE,ACTIVITĂȚI REALIZATE ÎN ȘCOALĂ CARE SE AFLĂ ÎN AFARA CURRICULEI OBIȘNUITE ȘI CARE AU LOC DE OBICEI ÎN AFARA ORELOR DE ȘCOALĂ
ACTIVITATEA ECONOMICĂ A FORȚEI DE MUNCĂ,"ACEST TERMEN ESTE FOLOSIT ATÂT ÎN CAZUL PERSOANELOR ACTIVE ECONOMIC CÂT ȘI ÎN CAZUL CELOR INACTIVE ECONOMIC PE PIAȚA FORȚEI DE MUNCĂ. A NU SE CONFUNDA CU ""STATUTUL PROFESIONAL"". "
ADĂPOST PENTRU PERSOANE VULNERABILE,ADĂPOSTRURI SAU CASE PENTRU PERSOANE CU NEVOI SPECIALE PRECUM BĂTRÂNI SAU PERSOANE CU DIZABILITĂȚI
ADMINISTRAȚIA LOCALĂ,ACEST TERMEN SE FOLOSEȘTE PENTRU CEA MAI MICĂ UNITATE ADMINISTRATIVĂ. VEZI 'GUVERNARE REGIONALĂ' ȘI 'GUVERN CENTRAL' PENTRU CONTRAST.
ADMINISTRAȚIE,PLANIFICAREA
ADMINISTRAȚIE EDUCAȚIONALĂ,PLANIFICAREA
ADMINISTRAȚIE PUBLICĂ,PLANIFICAREA
ADMINISTRARE ȘI PLANIFICARE CULTURALĂ,A NU SE FOLOSI PENTRU A DESCRIE
ADMINISTRARE ȘI PLANIFICARE EDUCAȚIONALĂ,NU FOLOSIȚI PENTRU DESCRIERE
ADMINISTRAREA FINANȚELOR PERSONALE,SE FOLOSEȘTE PENTRU A ACOPERI GESTIUNEA FINANȚELOR PERSONAL INCLUSIV RESPONSABILITATEA ȘI LUAREA DECIZIEI. SE FOLOSEȘTE PENTRU GESTIONAREA FINANȚELOR PERSONALE DE O ALTĂ PERSOANĂ
